objectNumber,numberValue,numberType,briefDescription,condition,conditionNote,container,containerNote,handling,handlingNote,inventoryStatus,material,numberOfObjects,publishTo,collection,recordStatus,color,dimensionSummary,dimension,value,measurementUnit,finish,finishNote,materialGenericColor,objectStatus,materialPhysicalDescription
DM2003.001.0011,65432,lender,sed viverra ipsum nunc aliquet bibendum enim facilisis gravida neque convallis a cras semper auctor neque vitae tempus quam pellentesque nec nam aliquam sem et tortor consequat id porta nibh venenatis cras sed felis eget velit aliquet sagittis id consectetur purus ut faucibus pulvinar elementum integer enim neque volutpat ac,broken,ok,jar,medium,aerogel,wet,accessioned,Plasti-Paste,1,All,circulating,new,oriental iris; wood violet,,length; width,1;2,inches;inches,brushed,finish note text,blue;purple,fragment,im neque volutpat ac
DM2003.001.0012,54321,obsolete,magna etiam tempor orci eu lobortis elementum nibh tellus molestie nunc non blandit massa enim nec dui nunc mattis enim ut tellus elementum sagittis vitae et leo duis ut diam quam nulla porttitor massa id neque aliquam vestibulum morbi blandit cursus risus at ultrices mi tempus imperdiet nulla malesuada pellentesque,broken,no problem,vial,extra large,fragile,breakable,deaccessioned,duoMatrix,2,Culture Object,non_circulating,temporary,fancy pants,,circumference,3,centimeters,gloss,finish note text,none,mock-up,lesuada pellentesque
DM2003.001.0013,AQ123,previous,enim neque volutpat ac tincidunt vitae semper quis lectus nulla at volutpat diam ut venenatis tellus in metus vulputate eu scelerisque felis imperdiet proin fermentum leo vel orci porta non pulvinar neque laoreet suspendisse interdum consectetur libero id faucibus nisl tincidunt eget nullam non nisi est sit amet facilisis magna,broken,good,bag,small,heavy,very heavy,destroyed,FlexFoam,3,DPLA,circulating,approved,plum martini,,length;width;height,4;5;6,inches;inches;inches,lacquered,finish note text,multi,product,amet facilisis magna
DM2003.001.0014,SW234,serial,quam vulputate dignissim suspendisse in est ante in nibh mauris cursus mattis molestie a iaculis at erat pellentesque adipiscing commodo elit at imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis urna id volutpat lacus laoreet non curabitur gravida arcu ac tortor dignissim convallis aenean et tortor at risus,broken,fine,case,large,sharp; sheds,pointy; not hypoallergenic,missing,Feather Lite,4,Material Order,non_circulating,in process,basic blue,,volume,7,cubic centimeters,matte,finish note text,black;white,prototype,n et tortor at risus
DM2003.001.0015,DE345,unknown,arcu risus quis varius quam quisque id diam vel quam elementum pulvinar etiam non quam lacus suspendisse faucibus interdum posuere lorem ipsum dolor sit amet consectetur adipiscing elit duis tristique sollicitudin nibh sit amet commodo nulla facilisi nullam vehicula ipsum a arcu cursus vitae congue mauris rhoncus aenean vel elit,broken,ok,jar,medium,sheds,not hypoallergenic,on loan,Smooth-Cast,5,Omeka; Material Order,circulating,new,bistro blue,,width;depth,8;9,inches;inches,metallic,finish note text,red,sample,ncus aenean vel elit
DM2004.001.0016,FR456,lender,aliquet porttitor lacus luctus accumsan tortor posuere ac ut consequat semper viverra nam libero justo laoreet sit amet cursus sit amet dictum sit amet justo donec enim diam vulputate ut pharetra sit amet aliquam id diam maecenas ultricies mi eget mauris pharetra et ultrices neque ornare aenean euismod elementum nisi,broken,no problem,vial,extra large,aerogel,wet,accessioned,Crystal Clear,1,All,non_circulating,temporary,raspberry ice,,length; width,1;2,inches;inches,brushed,finish note text,orange;yellow,fragment,ismod elementum nisi
DM2004.001.0017,GT567,obsolete,quam elementum pulvinar etiam non quam lacus suspendisse faucibus interdum posuere lorem ipsum dolor sit amet consectetur adipiscing elit duis tristique sollicitudin nibh sit amet commodo nulla facilisi nullam vehicula ipsum a arcu cursus vitae congue mauris rhoncus aenean vel elit scelerisque mauris pellentesque pulvinar pellentesque habitant morbi tristique senectus,broken,good,bag,small,fragile,breakable,deaccessioned,Oomoo,2,Culture Object,circulating,approved,misty lilac,,circumference,3,centimeters,gloss,finish note text,green,mock-up,i tristique senectus
DM2004.001.0018,HY678,previous,pretium fusce id velit ut tortor pretium viverra suspendisse potenti nullam ac tortor vitae purus faucibus ornare suspendisse sed nisi lacus sed viverra tellus in hac habitasse platea dictumst vestibulum rhoncus est pellentesque elit ullamcorper dignissim cras tincidunt lobortis feugiat vivamus at augue eget arcu dictum varius duis at consectetur,broken,fine,case,large,heavy,very heavy,destroyed,Clear Flex,3,DPLA,non_circulating,in process,violet pearl,,length;width;height,4;5;6,inches;inches;inches,lacquered,finish note text,blue;purple,product,duis at consectetur
DM2004.001.0019,JU789,serial,purus viverra accumsan in nisl nisi scelerisque eu ultrices vitae auctor eu augue ut lectus arcu bibendum at varius vel pharetra vel turpis nunc eget lorem dolor sed viverra ipsum nunc aliquet bibendum enim facilisis gravida neque convallis a cras semper auctor neque vitae tempus quam pellentesque nec nam aliquam,broken,ok,jar,medium,sharp,pointy,missing,PMC Industrial Rubber,4,Material Order,circulating,new,african violet,,volume,7,cubic centimeters,matte,finish note text,none,prototype,sque nec nam aliquam
DM2004.001.0020,KI890,unknown,at tellus at urna condimentum mattis pellentesque id nibh tortor id aliquet lectus proin nibh nisl condimentum id venenatis a condimentum vitae sapien pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas sed tempus urna et pharetra pharetra massa massa ultricies mi quis hendrerit dolor magna,broken,no problem,vial,extra large,sheds,not hypoallergenic,on loan,Dragon Skin,5,Omeka,non_circulating,temporary,pebble creek; wild mulberry,,width;depth,8;9,inches;inches,metallic,finish note text,multi,sample,endrerit dolor magna
