InventoryID,osteoAgeEstimateVerbatim,osteoAgeEstimateLower,osteoAgeEstimateUpper,osteoAgeEstimateDate,osteoAgeEstimateAnalyst,osteoAgeEstimateNote,sexDetermination,sexDeterminationDateGroup,sexDeterminationAnalyst,sexDeterminationNote,completeness,completenessNote,molarsPresent,dentitionScore,dentitionNote,mortuaryTreatment,mortuaryTreatmentNote,behrensmeyerSingleLower,behrensmeyerUpper,NotesOnElementInventory,pathologyNote,InventoryIsComplete,inventoryAnalyst,inventoryDate,Notes_DentalPathology,Notes_CranialPathology,Notes_PostcranialPathology,Notes_CulturalModifications,Notes_NHTaphonomicAlterations,Notes_CuratorialSuffixing,cranialDeformationPresent,cranialDeformationCategory,cranialDeformationNote,trepanationPresent,trepanationLocation,trepanationCertainty,trepanationDimensionMax,trepanationDimensionMin,trepanationTechnique,trepanationHealing,trepanationNote,trepanationGeneralNote
OST2001.006,early twenties,20,25,1/1/2015,Oliverio Valentino,,Probably male,1/1/2015,Otomars Vitols,,Postcranial Remains only,calvarium-only,FALSE,not-applicable,,inhumed,,5,,,,FALSE,Narahiko Hirano,2/1/2006,,,,,,,TRUE,,,TRUE,,clear-evidence-of-trepanation,6,8,grooving,possible-healing,Trepanation note text,Trepanation general note text
OST2001.007,child,6,8,1/1/2016,Gabriel Solares,,Unknown,1/1/2016,Dzons Vaczemnieks,,Partially Complete Skeleton,mandible-only,TRUE,less-than-half-present,,inhumed,,,,Present is a sub adult mandible with 6 teeth (3 decid. and 3 succ.) and maxillary teeth (#8 and both decid. canines) are present.,,TRUE,Tohaku Azuma,2/1/2007,,,,,,,FALSE,,,FALSE,,,,,,,,
OST2001.008,early twenties,20,25,1/1/2017,Turi Berrones,,Unknown,1/1/2017,Alnis Mangotajs,,Skull only,partial-skeleton,FALSE,not-present,,inhumed,,1,3,The skull consists of cranial fragments. Bones and bag are not labeled.,,FALSE,Ichizo Kubota,2/1/2008,,,,,,,TRUE,,,TRUE,,,,,,,,
OST2001.009,early twenties,20,25,1/1/2018,Placido Claros,,Female,1/1/2018,Justs Pudele,,Complete/Nearly Complete Skeleton,postcranial-remains-only,TRUE,not-applicable,,inhumed,,1,,,,TRUE,Shirai Tanigawa,2/1/2009,,,,,,,FALSE,,,FALSE,,,,,,,,
OST2001.010,early twenties,20,25,1/1/2019,Kesara Nieto,,Unknown,1/1/2019,Dzons Zvirbulis,,Partially Complete Skeleton,teeth-only,FALSE,,,inhumed,,2,,Skull is fragmentary and contains no teeth. Postcranial remains are <25% complete.,,FALSE,Misao Fujimoto,2/1/2010,,,,,,,TRUE,,,TRUE,,,,,,,,
OST2001.011,early twenties,20,25,1/1/2010,Oliverio Valentino,,Unknown,1/1/2010,Otomars Vitols,,Partially Complete Skeleton,calvarium-only,TRUE,,,inhumed,,4,5,Skull is fragmentary and contains no teeth. Postcranial remains are <25% complete.,,TRUE,Narahiko Hirano,2/1/2011,,,,,,,FALSE,,,FALSE,,,,,,,,
OST2001.012,early twenties,20,25,1/1/2011,Gabriel Solares,>20 yrs. ?,Unknown,1/1/2011,Dzons Vaczemnieks,,Skull only,mandible-only,FALSE,,,inhumed,,1,,Skull is fragmentary and contains less than half the teeth.,,FALSE,Tohaku Azuma,2/1/2012,,,,,,,TRUE,,,TRUE,,,,,,,,
OST2001.013,infant,0,0.9,1/1/2012,Turi Berrones,,Unknown,1/1/2012,Alnis Mangotajs,,Postcranial Remains only,partial-skeleton,TRUE,not-applicable,,inhumed,,3,,,,TRUE,Ichizo Kubota,2/1/2013,,,,,,,FALSE,,,FALSE,,,,,,,,
OST2001.014,early twenties,20,25,1/1/2013,Placido Claros,,Unknown,1/1/2013,Justs Pudele,,Postcranial Remains only,postcranial-remains-only,FALSE,,,inhumed,,0,1,,,FALSE,Shirai Tanigawa,2/1/2014,,,,,,,TRUE,,,TRUE,,,,,,,,
OST2001.015,infant,1,9.9,1/1/2014,Kesara Nieto,1-9.9 yrs. (?),Unknown,1/1/2014,Dzons Zvirbulis,,Skull only,teeth-only,TRUE,,,cremated,,,,Skull is represented by 2 calcined mandible fragments. Age is approximately 1-9.9 years.,,TRUE,Misao Fujimoto,2/1/2015,,,,,,,FALSE,,,FALSE,,,,,,,,
