exhibitionNumber,title,type,venueOrganizationLocal,venueOrganizationShared,venuePlaceLocal,venuePlaceShared,venueStorageLocationLocal,venueStorageLocationOffsite,venueOpeningDAte,venueClosingDate,venueAttendance,venueUrl,planningNote,curatorialNote,generalNote,boilerplateText,organizerOrganizationLocal,organizerOrganizationShared,organizerPersonLocal,organizerPersonShared,galleryRotationName,galleryRotationStartDate,galleryRotationEndDate,galleryRotationNote,exhibitionSupportPerson,exhibitionSupportOrganization,exhibitionSupportNote
EXH2000.010,Exhibition title text.,Permanent,Oakland Museum of California,,Oceania,,A:R1:U1:Shelf 6,,1/15/2000,,123,,Planning note text.,Curatorial note text.,General note text.,Boilerplate text text.,,,,,,3/10/2000,4/10/2000,Gallery rotation note text.,,Organization 11,Support Note Text 12
EXH2000.011,Exhibition title text.,Temporary,,,South America,,,,1/16/2000,2/16/2000,456,https://lyrasis.org,Planning note text.,Curatorial note text.,General note text.,,,,Joseph Moore,,Gallery rotation name text.,3/11/2000,,Gallery rotation note text.,Person 12,,Support Note Text 13
EXH2000.012,Exhibition title text.,Traveling,Walker Art Center,,Ellsworth Land,,A:R2:U1:Shelf 6,,1/17/2000,2/17/2000,789,,Planning note text.,,General note text.,Boilerplate text text.,,,Thomas Taylor,,Gallery rotation name text.,,4/12/2000,Gallery rotation note text.,,Organization 13,Support Note Text 14
EXH2000.013,Exhibition title text.,Permanent,Litchfield Historical Society,,Coats Land,,A:R1:U1:Shelf 7,,,,123,https://lyrasis.org,,Curatorial note text.,General note text.,Boilerplate text text.,Canadian Heritage Information Network,,,,Gallery rotation name text.,3/13/2000,4/13/2000,Gallery rotation note text.,Person 14,,Support Note Text 15
EXH2000.014,Exhibition title text.,Temporary,Miami-Dade County Department of Cultural Affairs,,Oceania,,A:R1:U1:Shelf 8,,1/19/2000,2/19/2000,,https://collectionspace.org,Planning note text.,Curatorial note text.,,Boilerplate text text.,,,,,,3/14/2000,,Gallery rotation note text.,,Organization 15,Support Note Text 16
EXH2000.015,Exhibition title text.,Traveling,Oakland Museum of California,,South America,,A:R2:U1:Shelf 7,,1/20/2000,2/20/2000,789,https://lyrasis.org,Planning note text.,Curatorial note text.,General note text.,,Watermill Center,,,,Gallery rotation name text.,3/15/2000,4/15/2000,Gallery rotation note text.,Person 16,,Support Note Text 17
EXH2000.016,Exhibition title text.,Permanent,"University of California, Berkeley",,Ellsworth Land,,A:R2:U1:Shelf 8,,1/21/2000,,123,https://collectionspace.org,Planning note text.,,General note text.,Boilerplate text text.,Tridentino Museo di Scienze Naturali,,,,Gallery rotation name text.,3/16/2000,4/16/2000,Gallery rotation note text.,,Organization 17,Support Note Text 18
EXH2000.017,Exhibition title text.,Temporary,,,Coats Land,,A:R1:U1:Shelf 9,,1/22/2000,2/22/2000,,https://lyrasis.org,Planning note text.,Curatorial note text.,General note text.,Boilerplate text text.,,,,,Gallery rotation name text.,,4/17/2000,,Person 18,,Support Note Text 19
EXH2000.018,Exhibition title text.,Traveling,Litchfield Historical Society,,Algeria,,A:R1:U1:Shelf 10,,,2/23/2000,789,,,Curatorial note text.,,,,,Mary Smith,,,3/18/2000,4/18/2000,Gallery rotation note text.,,Organization 19,Support Note Text 20
EXH2000.019,Exhibition title text.,Permanent,Miami-Dade County Department of Cultural Affairs,,South Africa,,,,1/24/2000,2/24/2000,123,https://lyrasis.org,Planning note text.,Curatorial note text.,General note text.,Boilerplate text text.,Fitzwilliam Museum,,Patricia Johnson,,Gallery rotation name text.,3/19/2000,4/19/2000,Gallery rotation note text.,Person 20,,Support Note Text 21
EXH2000.020,Exhibition title text.,Temporary,Oakland Museum of California,,China,,A:R2:U1:Shelf 10,,1/25/2000,2/25/2000,456,https://collectionspace.org,Planning note text.,Curatorial note text.,General note text.,Boilerplate text text.,,,Linda Williams,,Gallery rotation name text.,3/20/2000,4/20/2000,,,Organization 21,Support Note Text 22
